Basvuru Tarihi,BaŸvuru Numaras,BuluŸ BaŸl§,BuluŸ Sahibi,Proje Kodu,Proje ˜smi,˜lgili oldu§u šrn&Servisler,™zet
2007,2007/08505,Bir GSM Trafik Y”netim Sistemi,UlaŸ Karako‡ - ˜smail ™zkan,,,,"Bu buluŸ, GSM  Ÿebekelerinde yaplan yurtdŸ ‡a§rlarnn operat”r firma tarafndan belirlenen ”l‡tlere g”re, uzak mesafe taŸyclk hizmeti veren operat”rlere y”nlendirilmesi ile ilgilidir."
,,,,,,,
2008,2008/05884,Bir Sim Kart Personalizasyon Sistemi,Alp Sarda§,,,,"Bu buluŸ, SIM kart bilgilerinin abonenin baŸvurusu annda telefon numarasnn (MSISDN) ait oldu§u HLR zerindeki boŸ bir IMSI ile de§iŸtirilebilen b”ylece GSM operat”rlerinin SIM kart stoku tutma seviyelerini azaltan ve daha verimli, gvenli ve hzl hizmet sunan bir SIM kart personalizasyon sistemi ile ilgilidir."
2008,2008/09212,Bir Reklam ˜letme Y”ntemi,Can Hzmeli,,,,"Bu buluŸ, ”nceden belirlenen reklam i‡eri§ine g”re kullancya iletilen reklamn i‡ine aksiyonlarn g”mlmesi ve kullancnn kendisine iletilen reklama tklamasyla ”nceden belirlenen SMS g”nderme, ‡a§r baŸlatma, URL y”nlendirme, video oynatma, ses ‡alma gibi aksiyonlarn ger‡ekleŸtirildi§i bir reklam iletme y”ntemi ile ilgilidir."
2008,2008/10014,Bir G”rntl €a§r Aktarma Sistemi,Mehmet Emin ™zgl,,,,"Bu buluŸ, ‡a§r baŸlatan bir terminal-A, ‡a§rlarn aktarld§ en az bir terminal-B ve terminal-C, ‡a§rlarn iletilmesini sa§layan bir 3N Ÿebekesi ve terminaller arasnda ge‡ici ortam/veri yolu kurulmasn sa§layan en az bir ba§daŸtrc i‡eren ve kurulmuŸ olan H.324m g”rntl ‡a§rlarn baŸka bir H.324m terminaline veya interaktif sistemine aktarlabilmesini sa§layan bir sistem ile ilglidir."
2008,2008/10016,Bir Hatal DolaŸm ™nleme Sistemi,Bahri Okuro§lu,,,,"Bu buluŸ, abone konum ve durum tespit birimi, komŸu lke snr b”lgesi izleme birimi, komŸu lke snr b”lgesi tespit birimi ve dolaŸm izleme ve mdahale birimi i‡eren, abone terminalinin hizmet almak istedi§i ziyaret‡i konum kt§nn, komŸu lke snr b”lgesinde yer almas, abone terminalinin son konumunun yerel Ÿebekenin snr b”lgesinde yer almas ve abone terminalinin son durumunun, telefonun a‡k oldu§unu g”stermesi durumunda abone terminalinin komŸu lke operat”rlerinden yanlŸ hizmet alma olasl§nn oldu§unu belirleyen ve oluŸan bir sistem ile ilgilidir."
2008,2008/10015,Bir Hatal DolaŸm ™nleme ve Dzeltme Sistemi,Bahri Okuro§lu,,,,"Bu buluŸ, ana Ÿebekedeki anlk sorunlar veya Ÿebeke karŸmas nedeniyle lke snrlarnda GSM aboneleri komŸu lke operat”rlerinden servis aldklarnda ana Ÿebekeyi takip ederek yerel Ÿebekedeki sorunlar giderildi§inde aboneleri otomatik olarak yerel Ÿebekeye geri d”ndren bir sistem ile ilgilidir."
2008,2008/10093,G”rntl €a§r ˜le Otomatik SatŸ Makineleri ˜‡in HaberleŸme Y”ntemi,Mehmet Emin ™zgl,,,,"Bu buluŸ, g”rntl ‡a§r baŸlatlarak otomatik satŸ makinesinden gvenli ve hzl alŸveriŸ yaplmasn mekine kimlik numarasnn g”rntl ‡a§r ile belirlenerek sa§layan bir haberleŸme y”ntemi ile ilgilidir."
2008,2008/10095,Sesli Yant Sistemlerinin G”rntl €a§rlar ˜le BirleŸtirilmesi Y”ntemi,Mehmet Emin ™zgl,,,,"Bu buluŸ, sesli yant sistemlerinde mmkn olan en az de§iŸikli§in yaplarak sesli yant sistemlerinin g”rntl ‡a§rlar ile birleŸtirilmesi y”ntemi ile ilgilidir. "
2008,2008/10096,Bir Konferans Kontrol Sistemi,Mehmet Emin ™zgl,,,,"Bu buluŸ, konferans sahibinin ortam de§erleri kmesini se‡ebilmesine izin veren, konferans sahibinin ye se‡imi, yelerin kontrol ve ”ncelik se‡imi, konferansn baŸlama tarihi ve katlm Ÿifresi ve ortam de§erleri kmesini se‡mesini ve konferansn baŸlama tarihi ve konferansn baŸlama tarihi ve saati, adresi ve Ÿifresinin terminallere SMS, e-mail veya ses/g”rnt ‡a§rs gibi y”ntemlerle bildirilmesini sa§layan, aktif konuŸmacnn terminallerden gelen ses dzeyi/enerjisine ve ”ncelik seviyelerine g”re se‡ilmelerini ve terminaller ile konferans kontrol birimi arasndaki veri iletimini sa§layan bir sistem ile ilgilidir."
,,,,,,,
2009,2009/08424,Bir Adaptif Abone Y”nlendirme Sistemi,Bahri Okuro§lu,,,,"Bu buluŸ, uluslararas dolaŸm yapan GSM abonelerini asl operat”rn (HPLMN) istedi§i yabanc operat”rler arasnda parametrelere ba§l olarak y”nlendiren bir sistem ile ilgilidir."
2009,2009/08427,Bir šcretlendirme Kontrol Sistemi,Hasan ™zgr Gen‡,,,,"Bu buluŸ, GSM  Ÿebekelerindeki cretlendirme sistemlerindeki do§rulu§u kontrol eden bir sistem ile ilgilidir."
2009,2009/09165,Bir Uzaktan Kontrol Sistemi ve Y”ntemi,Can Hzmeli,,,,Bu buluŸ her trden mobil iŸletim sisteminin merkezi bir sunucu tarafndan y”netilmesini ve mobil iŸletim sistemine ait tm ekranlarn otomatik ve anlk olarak gncellenmesini sa§layan mobil cihazlar i‡in bir uzaktan kontrol sistemi ve y”ntemi ile ilgilidir.
2009,2009/09920,Bir Hastalk Tespit ve Bildirim Sistemi,Mehmet Emin ™zgl,,,,"Bu buluŸ, kanda ‡”znmŸ oksijen orannn srekli g”zlemlenmesiyle sebebi bilinmeyen ani bebek ”lmleri ve benzeri solunum sorunlarnn ”nceden fark edilmesini ve ”nlenebilmesini sa§layan bir hastalk tespit ve bildirim sistemi ile ilgilidir."
2009,2009/09919,KiŸisel ArŸiv OluŸturma Sistemi,™zgr Devrim Orman,,,,"Bu buluŸ kullancnn hareketlerini alglamay sa§layan en az bir alglayc, kullancnn sisteme dahil olan cihazlarla iletiŸimini sa§layan en az bir iletiŸim a§, kullancnn verileri etiketleri vb. verilen depoland§ en az bir arŸiv ile kullanc tercihlerini kullancnn ziyaret edece§i hedef sistemlere mobil ortam zerinden aktararak hedef cihazlar kullancya uygun hale getirilmesini sa§layan bir kiŸisel arŸiv oluŸturma sistemi ve y”ntemi ile ilgilidir. "
2009,2009/09918,Bir Konum PaylaŸm Sistemi,Mehmet Emin ™zgl,,,,"Bu buluŸ, GSM Ÿebekesindeki abonelerin se‡tikleri kiŸiler ile konum bilgilerinin paylaŸld§ bir sistem ile ilgilidir. "
2009,2009/09917,Bir Gvenli A§ EriŸim Sistemi ve Y”ntemi,Mehmet Emin ™zgl - ˜brahim Refhan ™zg”rr,,,,"Bu buluŸ, biliŸim ve ‡oklu ortam amacyla kullanlan elektronik cihazlarn GSM Ÿebekesi zerinden uzak a§larda bulunan bilgilere gvenli eriŸimini sa§layan ve bu cihazlar zerinden yaplacak a§ iŸlemlerinin, i‡erik paylaŸmnn ve da§tmnn gvenli kimlik do§rulamas ile ger‡ekleŸtirilmesini sa§layan bir sistem ve y”ntemle ilgilidir."
2009,2009/09916,Bir G”rntleme Cihaz ve Y”ntemi,Mehmet Emin ™zgl,,,,"Bu buluŸ, ayn ekran farkl a‡lardan seyreden kullanclara farkl g”rntler ileten, birim hcrelere gelen Ÿk hzmelerinin birbirine karŸmasn engelleyen bir Ÿk ge‡irmez yzey, gelen Ÿk hzmesinin ilgili hcreye aktarlmasn sa§layan bir alt tam ge‡irgen yzey, gelen Ÿk hzmelerinin ilgili hcreden ‡kabilmesini sa§layan bir st tam ge‡irgen yzey i‡eren bir birim hcre i‡eren bir g”rntleme cihaz ile ilgilidir."
2009,2009/09977,Sim Kartlarn GSM Sistemlerine Tantm Maliyetlerinin DŸrld§ Bir Sistem,Alp Sarda§-Rahmi Cem €evikbaŸ,,,,"Bu buluŸ, SIM kartlarn GSM sistemlerine tantm maliyetlerinin dŸrlmesi i‡in; SIM karta sahip bir cihaz, bir EIR birimi, bir SIM kart tanmlama merkezi, bir HLR ve CAS sistemleri kullanarak IMEI ve IMSI kontrolnn ilk yapld§ yer olan EIR biriminin ”zelleŸtirildi§i bir sistem ile ilgilidir."
2009,2009/10014,Sim Kartlarn GSM Sistemlerine Tantm Maliyetlerinin DŸrld§ Bir Sistem,Alp Sarda§-Rahmi Cem €evikbaŸ,,,,"Bu buluŸ, STK uygulamas yklenen en az bir SIM karta sahip en az bir cihaz, en az bir SIM kart tanmlama merkezi sistemi en az bir HLR ve CAS sistemleri kullanarak SIM kartlarn GSM sistemlerine tantm maliyetlerini dŸren bir sistemle ilgilidir."
2009,2009/09976,Bir Ksa Mesaj ˜letim Sistemi,Sercan Madak- Saner Kurbay,,,,"Bu buluŸ, SMS servis kontrol fonksiyonlar i‡in mobil a§larn geliŸmiŸ mantklarna ”zel uygulamalarn Faz3 standardnn, bu standard desteklemeyen operat”rlerde de ‡alŸmasn sa§layan bir ksa mesaj iletim sistemi ile ilgilidir."
2009,2009/10012,Uluslararas DolaŸm Maliyetlerinin Azaltld§ Bir Y”ntem,Alp Sarda§,,,,"Bu buluŸ, birden fazla lkede GSM operat”r olarak hizmet veren operat”rlerin abonelerinin, bulunduklar lkede e§er varsa abonenin SIM kartnn kendi operat”rnn otomatik olarak se‡ilmesini sa§layarak uluslararas dolaŸm maliyetlerini dŸren bir y”ntem ile ilgilidir. "
2009,2009/10013,Bir Asimetrik ifreleme Sistemi,Mehmet Emin ™zgl,,,,"Bu buluŸ, asimetrik Ÿifreleme y”ntemleri ile gvenli H.324m g”rŸmeleri yaplmasn sa§layan bir sistem ile ilgilidir."
2009,2009/10011,Televizyonlar ˜‡in Bir A§ EriŸim Sistemi,Mehmet Emin ™zgl,,,,"Bu buluŸ, televizyon zerinde olas en az de§iŸiklik ve eklenti yaplarak televizyonlarda mevcut olan standart iletiŸim, ses, g”rnt iŸareti giriŸ ckŸlar ve standart kullanc kontrol ara yzlerini kullanarak a§ eriŸiminin sa§land§ ve televizyonun programlama, bakm, gncelleme, kontrol ve teknik bakm ama‡laryla uzaktan y”netilmesini sa§layan bir a§ eriŸim sistemi ile ilgilidir."
2009,2009/10108,Zihinsel Durum Analiz Sistemi ve Y”ntemi,™zgr Devrim Orman,,,,"Bu buluŸ, yazlm geliŸtiren kullanclarn konsantrasyon seviyelerini ‡eŸitli parametrelerle ”l‡en, de§erlendiren ve raporlayan bir zihinsel durum analiz sistemi ve y”ntemi ile ilgilidir."
2009,2009/10109,YasadŸ TaŸyc Tespit Platformu ve Y”ntemi,Sinan engder- Onur Bk- Blent K”ksal,,,,"Bu buluŸ, yasadŸ olarak, yurtdŸndan gelen trafi§i, yurti‡i kaynakl ‡a§rymŸ gibi GSM sistemine sokan simbox olarak tanmlanan MS-ISDN numarlarnn yakalanmas i‡in yasadŸ taŸyc tespit platformu ve y”ntemi ile ilgilidir. "
2009,2009/10110,€a§r Kalitesi ™l‡me Platformu ve Y”ntemi,Sinan engder- Onur Bk- Blent K”ksal,,,,"Bu buluŸ, CAMEL destekleyen operat”rlerde, roaming yapmakta olan fatural abonelerin HPLMN'ye do§ru yaplan ‡a§rlarnn ses kalitesini ”l‡en bir ‡a§r kalitesi ”l‡me platformu ve y”ntemi ile ilgilidir."
2009,2009/10111,Bir G”rnt Tanma Sistemi,Mehmet Emin ™zgl,,,,"Bu buluŸ, ‡nc nesil a§lar ile yaygnlaŸan g”rntl g”rŸme kullanlarak g”rntlerin iŸlenmesi, tannmas ve tannan g”rntya ba§l aksiyonlar alnarak kullanm kolay ve e§lenceli bir g”rnt tanma sistemi ile ilgilidir. "
,,,,,,,
2010,2010/10285,™rnt Tanmay ve EŸleŸtirmeyi Sa§layan Bir Sistem ve Y”ntem,O§uz Demirci,,,,Bu  buluŸ g”rntl ‡a§r vastasyla ”rnt tanmay ve eŸleŸtirmeyi sa§layan bir sistem ve y”ntemle ilgilidir. 
2010,2010/10286,Kazara Uluslararas DolaŸm ™nleyen ve Abonelerin Y”nlendirilmesini Sa§layan Bir Sistem ve Y”ntem,Bahri Okuro§lu,,,,"Bu buluŸ, GSM abonelerinin kazara komŸu lke operat”rlerinden servis almasn engelleyen kazara uluslararas dolaŸm ”nleme sistemi ile GSM operat”rlerinin abonelerini yabanc lkelerde istedikleri operat”rlere y”nlendirilmesini sa§layan abone y”nlendirme sisteminin efektif bir etkileŸim i‡erisinde ‡alŸmasn sa§layan bir sistem ve y”ntemle ilgilidir. "
